Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     def_etiqueta_instr -> ID DOSPTS
Rule 3     instrucciones -> instrucciones instruccion
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> error
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> asignacion_arr_st
Rule 8     instruccion -> dec_array_instr
Rule 9     instruccion -> print_instr
Rule 10    instruccion -> goto_instr
Rule 11    instruccion -> unset_instr
Rule 12    instruccion -> exit_instr
Rule 13    instruccion -> def_etiqueta_instr
Rule 14    instruccion -> if_instr
Rule 15    asignacion_instr -> tipo_variable IGUAL expresion PTCOMA
Rule 16    dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER PTCOMA
Rule 17    asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA
Rule 18    lista_parametros -> lista_parametros def_par
Rule 19    lista_parametros -> def_par
Rule 20    def_par -> CORIZQ expresion CORDER
Rule 21    tipo_variable -> TEMPVAR
Rule 22    tipo_variable -> PARAM
Rule 23    tipo_variable -> FUNVAL
Rule 24    tipo_variable -> RA
Rule 25    tipo_variable -> STACK
Rule 26    tipo_variable -> SP
Rule 27    print_instr -> PRINT PARIZQ valor PARDER PTCOMA
Rule 28    goto_instr -> GOTO ID PTCOMA
Rule 29    unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA
Rule 30    exit_instr -> EXIT PTCOMA
Rule 31    expresion -> expresion_aritmetica
Rule 32    expresion -> expresion_relacional
Rule 33    expresion -> expresion_logica
Rule 34    expresion -> expresion_bit_a_bit
Rule 35    expresion -> expresion_unaria
Rule 36    expresion -> valor
Rule 37    expresion_aritmetica -> valor MAS valor
Rule 38    expresion_aritmetica -> valor MENOS valor
Rule 39    expresion_aritmetica -> valor MULTI valor
Rule 40    expresion_aritmetica -> valor DIVISION valor
Rule 41    expresion_aritmetica -> valor RESIDUO valor
Rule 42    expresion_relacional -> valor IGUALQUE valor
Rule 43    expresion_relacional -> valor DISTINTO valor
Rule 44    expresion_relacional -> valor MAYORIG valor
Rule 45    expresion_relacional -> valor MENORIG valor
Rule 46    expresion_relacional -> valor MAYORQUE valor
Rule 47    expresion_relacional -> valor MENORQUE valor
Rule 48    expresion_logica -> valor AND valor
Rule 49    expresion_logica -> valor OR valor
Rule 50    expresion_logica -> valor XOR valor
Rule 51    expresion_bit_a_bit -> valor ANDBB valor
Rule 52    expresion_bit_a_bit -> valor ORBB valor
Rule 53    expresion_bit_a_bit -> valor XORBB valor
Rule 54    expresion_bit_a_bit -> valor SHIFTIZQ valor
Rule 55    expresion_bit_a_bit -> valor SHIFTDER valor
Rule 56    expresion_unaria -> MENOS valor
Rule 57    expresion_unaria -> NOT valor
Rule 58    expresion_unaria -> NOTBB valor
Rule 59    expresion_unaria -> ANDBB valor
Rule 60    valor -> PARIZQ tipo PARDER valor
Rule 61    tipo -> INT
Rule 62    tipo -> FLOAT
Rule 63    tipo -> CHAR
Rule 64    valor -> ENTERO
Rule 65    valor -> DECIMAL
Rule 66    valor -> CADENA
Rule 67    valor -> CADENADOBLE
Rule 68    valor -> tipo_variable
Rule 69    valor -> tipo_variable lista_parametros
Rule 70    valor -> READ PARIZQ PARDER
Rule 71    valor -> ABS PARIZQ expresion PARDER
Rule 72    if_instr -> IF PARIZQ expresion PARDER goto_instr

Terminals, with rules where they appear

ABS                  : 71
AND                  : 48
ANDBB                : 51 59
ARRAY                : 16
CADENA               : 66
CADENADOBLE          : 67
CHAR                 : 63
CORDER               : 20
CORIZQ               : 20
DECIMAL              : 65
DISTINTO             : 43
DIVISION             : 40
DOSPTS               : 2
ENTERO               : 64
EXIT                 : 30
FLOAT                : 62
FUNVAL               : 23
GOTO                 : 28
ID                   : 2 28
IF                   : 72
IGUAL                : 15 16 17
IGUALQUE             : 42
INT                  : 61
MAS                  : 37
